Source,Target,Weight
5,39,4
5,40,26
5,42,37
5,43,42
5,45,5
5,48,14
5,49,6
5,51,283
5,52,127
5,53,42
5,54,38
5,55,3
5,60,27
5,74,10
5,85,52
5,87,6
5,88,28
5,89,5
5,90,21
5,91,63
5,97,14
5,98,10
5,101,13
5,104,31
5,109,21
5,111,27
5,113,104
6,7,1417
6,8,230
6,10,1385
6,9,321
6,11,212
6,12,50
6,13,120
6,14,121
6,15,110
6,17,147
6,18,152
6,19,28
6,20,31
6,21,3
6,22,17
6,23,32
6,24,38
6,26,13
6,27,7
6,28,27
6,30,10
6,31,4
6,32,16
6,33,83
6,34,37
6,35,59
6,36,3
6,37,32
6,38,72
6,39,5
6,40,129
6,42,27
6,43,20
6,45,35
6,48,16
6,49,82
6,50,13
6,51,37
6,52,142
6,53,73
6,54,140
6,58,6
6,59,10
6,60,5
6,64,36
6,65,13
6,73,37
6,74,36
6,76,4
6,85,36
6,87,18
6,88,23
6,89,5
6,91,126
6,94,5
6,97,63
6,98,10
6,101,21
6,104,46
6,107,12
6,109,5
6,110,24
6,111,23
6,113,118
7,8,538
7,9,529
7,10,263
7,11,347
7,12,129
7,13,158
7,14,140
7,15,102
7,16,278
7,17,89
7,18,193
7,19,127
7,20,135
7,22,57
7,23,15
7,24,10
7,26,24
7,27,7
7,28,17
7,30,4
7,33,220
7,34,17
7,35,82
7,37,18
7,38,26
7,39,4
7,40,6
7,42,19
7,43,21
7,45,6
7,48,8
7,49,5
7,51,20
7,52,37
7,53,36
7,54,15
7,55,3
7,58,3
7,59,7
7,60,10
7,64,37
7,73,2
7,74,8
7,76,15
7,85,58
7,91,52
7,97,38
7,107,14
7,110,8
7,113,62
31,15,13
31,16,25
31,35,13
31,9,5
31,33,7
31,40,9
31,48,10
31,53,17
31,69,15
62,28,12
62,60,7
8,9,428
8,10,413
8,11,239
8,12,102
8,13,132
8,14,84
8,15,96
8,16,24
8,17,83
8,18,53
8,19,21
8,20,13
8,22,27
8,25,5
8,26,21
8,27,37
8,28,11
8,30,15
8,33,251
8,40,62
8,41,4
8,43,32
8,45,2
8,47,8
8,48,10
8,51,273
8,52,132
8,53,24
8,54,15
8,56,3
8,58,15
8,59,12
8,61,14
8,64,5
8,65,10
8,73,27
8,75,7
8,77,8
8,81,36
8,91,82
8,94,6
8,97,106
8,99,46
8,103,58
8,110,32
8,113,12
9,10,439
9,11,328
9,13,238
9,14,327
9,15,89
9,16,83
9,17,36
9,18,47
9,19,5
9,20,5
9,25,29
9,30,37
9,33,27
9,34,21
9,35,42
9,37,12
9,38,22
9,43,183
9,47,261
9,51,124
9,52,67
9,53,5
9,54,13
9,65,3
9,85,189
9,86,6
9,91,56
9,113,45
